

[2022-05-08 13:29:27] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 13:30:47] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 13:32:34] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 13:35:32] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 13:38:09] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 13:40:34] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 13:41:36] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 13:43:18] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 13:45:08] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 13:47:02] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 13:48:57] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 13:51:37] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 13:53:15] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 13:55:37] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 13:56:47] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 13:58:14] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:00:52] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:02:31] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:04:11] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:05:45] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:07:30] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:09:56] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:12:23] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:14:46] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:15:47] [AppID 221100] Schema not found on disk
[2022-05-08 14:15:47] [AppID 221100] CAPIJobRequestUserStats - received error 'Failure' (2) from server
[2022-05-08 14:15:47] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:16:15] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:18:10] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:18:51] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:20:30] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:21:02] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:22:25] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:22:51] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:24:13] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:24:28] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:26:19] [AppID 221100] Schema not found on disk
[2022-05-08 14:26:19] [AppID 221100] CAPIJobRequestUserStats - received error 'Failure' (2) from server
[2022-05-08 14:26:19] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:26:26] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:26:46] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:28:22] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:28:23] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:28:27] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:30:01] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:30:30] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:30:50] [AppID 221100] Schema not found on disk
[2022-05-08 14:30:51] [AppID 221100] CAPIJobRequestUserStats - received error 'Failure' (2) from server
[2022-05-08 14:30:51] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:31:03] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:31:45] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:32:30] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:32:40] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:32:56] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:33:09] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:33:21] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:34:39] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:34:51] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:35:47] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:36:00] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:36:25] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:37:16] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:37:23] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:37:48] [AppID 221100] Schema not found on disk
[2022-05-08 14:37:49] [AppID 221100] CAPIJobRequestUserStats - received error 'Failure' (2) from server
[2022-05-08 14:37:49] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:38:43] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:38:55] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:39:16] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:40:15] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:40:55] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:41:23] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:43:05] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:43:13] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:43:23] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:44:39] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:45:26] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:45:54] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:46:58] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:47:17] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:48:23] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:48:42] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:48:52] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:49:51] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:50:47] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:51:36] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:52:23] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:53:15] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:53:38] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:54:26] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:55:17] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:55:40] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:56:56] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:57:16] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:57:36] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:58:59] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 14:59:05] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:00:09] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:00:44] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:01:12] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:01:16] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:02:41] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:03:09] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:03:37] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:04:25] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:05:16] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:05:54] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:06:11] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:07:00] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:07:43] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:07:44] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:08:01] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:09:14] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:09:50] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:10:29] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:11:39] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:12:03] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:12:24] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:13:28] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:13:39] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:14:14] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:15:07] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:16:26] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:16:41] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:16:49] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:17:43] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:19:01] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:19:26] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:20:22] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:20:26] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:20:43] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:22:13] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:22:22] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:23:23] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:23:50] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:25:02] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:25:47] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:26:32] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:27:23] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:27:51] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:28:29] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:30:19] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:30:41] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:30:49] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:32:20] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:33:22] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:33:38] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:35:12] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:35:35] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:36:36] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:36:37] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:37:47] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:38:12] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:39:16] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:39:23] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:39:55] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:41:39] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:41:47] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:42:26] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:43:36] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:43:54] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:44:13] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:45:06] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:45:13] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:45:26] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:47:04] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:47:19] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:48:04] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:48:53] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:49:07] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:50:26] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:51:44] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:51:50] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:52:41] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:54:23] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:54:27] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:55:16] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:55:35] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:56:09] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:56:48] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:57:11] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:57:54] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:58:29] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:58:42] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:59:23] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 15:59:48] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 16:00:40] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 16:01:03] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 16:01:08] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 16:02:43] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 16:02:46] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 16:03:02] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 16:04:54] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 16:04:59] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
[2022-05-08 16:05:35] [AppID 221100] CAPIJobStoreUserStats::BInit() - no stats found, aborting
